# Bundle file v0.3
55 11256
5 8 740 -860.1379 -333.5396 9 468 -957.9327 -259.3435 10 239 -1014.2551 -137.1372 11 119 -941.4579 13.5532 12 81 -823.3519 95.2545
2.8693249022e-001 5.8629983217e-002 1.2745383108e+000
147 130 94
3 8 741 -1723.1592 -512.8335 9 469 -1895.2285 -362.9246 11 120 -1799.8960 152.4949
2.3827648587e-001 8.3990314878e-002 1.2883528259e+000
167 150 131
2 8 742 -1425.5579 -613.2595 9 470 -1569.6748 -485.0049
3.3434795034e-001 6.6694617158e-002 1.2659569006e+000
51 49 41
2 8 743 -2058.3435 -628.2256 9 471 -2245.1912 -445.1040
3.0165220723e-001 9.9918832890e-002 1.2830111924e+000
102 94 85
2 8 744 -1829.3857 -820.6907 9 472 -2002.6378 -650.6274
2.9801585110e-001 1.0307965925e-001 1.2853557484e+000
90 81 61
2 8 745 -1801.8303 -840.1907 9 473 -1974.3389 -672.0928
2.8862823617e-001 -4.4660603980e-002 1.2435482668e+000
87 76 61
2 8 747 -1725.6975 243.7073 9 475 -1907.7563 367.4557
2.9006022378e-001 -4.3790462952e-002 1.2439150149e+000
93 90 80
2 8 748 -1733.7817 234.6855 9 476 -1916.9478 358.4757
1.1754935974e-001 -1.5981770148e-002 1.2824206392e+000
92 83 61
2 8 749 -675.7889 195.7745 9 477 -759.5691 247.1416
1.2112549794e-001 -1.4685949427e-002 1.2825311922e+000
81 72 53
3 8 750 -694.5005 181.7616 9 478 -780.8572 235.8092 10 241 -832.8379 321.5697
1.4493564136e-003 1.5484506538e-002 1.3152199062e+000
109 108 93
4 8 751 -70.1018 81.6411 9 479 -76.6848 90.3333 10 242 -58.1958 93.6779 12 83 1.4487 123.8248
1.7632261623e-001 -3.4334413115e-003 1.2765762875e+000
147 129 95
3 8 752 -1014.3912 50.4232 9 480 -1133.0770 129.1145 10 243 -1207.1332 260.4948
9.9250257102e-002 7.0720748558e-003 1.2940228569e+000
141 124 95
3 8 753 -577.0398 51.2773 9 481 -648.8434 98.1498 10 244 -691.0466 172.6091
-3.5513402474e-001 -1.0491120659e-002 1.3650820124e+000
60 78 54
2 8 754 1402.9404 507.0640 9 482 1674.4385 414.0571
-3.0450069042e-001 -1.7153935698e-002 1.3597903133e+000
86 78 63
2 8 755 1250.5723 498.1873 9 483 1480.1028 416.7039
-2.1185521646e-001 -2.5036320248e-002 1.3400567699e+000
110 98 72
2 8 756 895.6321 490.3450 9 484 1052.4355 433.2759
-3.3215094828e-001 -1.0232676290e-002 1.3660149088e+000
83 80 66
2 8 757 1342.6687 478.5610 9 485 1594.0024 388.8358
-2.2784109158e-001 -1.4700851028e-002 1.3463366982e+000
122 108 82
3 8 758 953.6528 439.6658 9 486 1122.2065 376.8285 10 245 1360.8918 233.0986
3.2499131949e-001 7.6791548298e-002 1.2711821329e+000
48 41 32
3 8 759 -1990.6250 -688.1948 9 487 -2174.0728 -510.2722 10 246 -2239.5774 -218.2015
3.3112071345e-001 8.2249189336e-002 1.2713028078e+000
48 46 36
3 8 760 -2035.0244 -734.8059 9 488 -2219.4463 -551.0723 10 247 -2282.3247 -250.6555
3.1399275715e-001 9.8241756116e-002 1.2796799817e+000
49 46 34
4 8 761 -1915.3269 -825.4209 9 489 -2092.3945 -647.3816 10 248 -2158.6304 -356.0371 12 84 -1694.8096 116.3116
3.0758599660e-001 9.9172178336e-002 1.2816444063e+000
55 50 39
2 8 762 -1869.4124 -824.6018 9 490 -2044.9939 -650.2100
-2.2954974288e-001 -8.4912133533e-003 1.3483201294e+000
122 119 99
3 8 763 954.6633 404.7404 9 491 1125.7158 341.0538 10 249 1365.2283 196.9729
-2.8716787928e-001 4.0976590843e-004 1.3610309138e+000
88 81 66
2 8 764 1168.9275 392.4425 9 492 1383.8203 312.0498
-2.7779800568e-001 6.3201906837e-003 1.3604603793e+000
114 102 80
2 8 766 1126.4307 354.8085 9 494 1333.8682 277.1576
-3.0177082960e-001 9.4706702756e-003 1.3647133524e+000
84 91 77
2 8 767 1209.1946 356.1919 9 495 1435.6899 271.2426
5.3236882981e-003 -2.3682692562e-002 1.3007465717e+000
99 91 73
3 8 769 -78.9929 337.7686 9 497 -87.2742 345.3966 10 252 -70.5193 347.8674
-1.2935468211e-002 -2.1828258621e-002 1.3067965092e+000
104 95 73
3 8 770 20.5735 331.4506 9 498 23.2043 332.8394 10 253 50.5410 323.7177
-1.1277189244e-001 -2.9326350565e-003 1.3293222190e+000
133 118 93
7 8 771 465.8064 291.5085 9 499 545.8909 261.3191 10 254 660.7595 186.3987 11 122 717.5442 114.9054 12 85 708.3926 60.4983 13 14 644.5222 0.5485 14 5 439.2275 -236.0459
-2.3055084930e-001 1.2915807938e-002 1.3558207518e+000
134 116 88
2 8 772 948.1580 280.0028 9 500 1117.2524 213.9276
5.5831058398e-002 -2.0269776097e-002 1.2924140463e+000
85 75 58
2 8 773 -339.5686 275.3704 9 501 -382.5212 303.2665
-1.2219165125e-002 -1.2009565674e-002 1.3085615335e+000
135 120 94
5 8 774 6.4482 269.9724 9 502 10.9285 273.9252 10 255 39.0796 267.2799 11 123 70.4634 276.9370 12 86 93.3865 275.0369
-1.0419614061e-002 -6.8995536801e-003 1.3094623775e+000
125 115 93
5 8 775 -5.6482 237.9012 9 503 -3.4412 242.2101 10 256 23.5737 235.7893 11 124 57.3787 247.3907 12 87 81.4834 247.3956
-1.0517599819e-001 4.2839572118e-003 1.3304935410e+000
133 119 100
5 8 776 429.6304 239.2701 9 504 503.5542 212.1312 10 257 611.1885 143.3248 11 125 664.3726 75.9238 12 88 655.7844 26.4293
2.8676983784e-001 -4.2830406227e-002 1.2441866177e+000
89 78 62
2 8 777 -1714.3108 233.0188 9 505 -1895.0569 355.4388
-1.6076648360e-001 2.2961511311e-002 1.3455906060e+000
122 110 89
15 8 778 655.1133 173.0577 9 506 769.9492 127.1835 10 258 934.2190 20.2559 11 126 1014.7070 -96.5575 12 89 997.9863 -180.7507 13 15 897.0740 -278.0560 14 6 630.1267 -541.9268 22 5 -839.5387 48.4529 48 14 -606.4594 -142.2448 49 21 -707.4052 -117.3020 50 16 -814.3849 -77.3414 51 10 -887.5695 -39.7703 52 7 -960.8606 14.6672 53 7 -999.6954 70.8645 54 7 -1011.7051 118.6068
3.0507859137e-001 -3.1187588633e-002 1.2444158212e+000
72 62 48
2 8 779 -1841.2480 126.2666 9 507 -2029.0497 261.3506
1.0171233896e-001 -7.5520188696e-005 1.2924444119e+000
151 126 86
3 8 781 -582.9690 92.9889 9 509 -657.4496 141.0059 10 260 -703.7201 213.9358
2.6570035186e-001 -1.7423963953e-002 1.2559394259e+000
104 94 76
2 8 782 -1573.2529 61.6493 9 510 -1742.3544 181.7927
3.3899335573e-002 2.0323703022e-002 1.3102717875e+000
181 156 107
4 8 783 -236.6006 24.2555 9 511 -265.7129 46.1495 10 261 -269.1294 71.9117 11 127 -234.6255 120.7555
2.3475369119e-001 -5.2874253929e-003 1.2654580063e+000
146 127 100
3 8 784 -1373.2018 4.7267 9 512 -1525.0232 111.5784 10 262 -1610.3926 286.1031
1.9964246887e-001 -1.8607319761e-004 1.2736733432e+000
121 107 84
3 8 785 -1152.9604 3.5970 9 513 -1288.1102 93.1805 10 263 -1366.0522 242.9679
2.1092650933e-001 -8.0052524667e-004 1.2712176718e+000
127 112 88
2 8 786 -1223.6875 -2.9004 9 514 -1363.7124 92.3258
2.2584042514e-001 -1.4258863922e-003 1.2669492910e+000
146 128 100
2 8 787 -1323.3046 -9.6730 9 515 -1469.6515 95.2776
2.0480495980e-001 1.4519557589e-002 1.2757064839e+000
159 133 99
3 8 789 -1194.9886 -100.2449 9 517 -1330.0203 -4.0818 10 265 -1404.7312 154.7115
5.8846049401e-002 3.6706860443e-002 1.3113102885e+000
169 142 92
3 8 790 -369.0344 -105.9537 9 518 -414.9917 -75.4882 10 266 -434.1523 -28.3463
2.7497339317e-001 5.7889626699e-003 1.2608010592e+000
124 107 88
2 8 791 -1639.3760 -116.4938 9 519 -1810.4209 12.9063
3.3194651518e-001 4.6608271333e-003 1.2482626835e+000
69 63 48
2 8 792 -2040.9194 -167.1666 9 520 -2233.1152 -5.5825
2.0808986308e-001 5.1079707554e-002 1.2877961246e+000
136 134 107
5 8 793 -1214.5228 -363.8428 9 521 -1350.1549 -259.8115 10 267 -1426.9041 -86.8645 24 9 1516.3765 -178.0149 25 4 1014.8389 -255.7856
2.7743643099e-001 1.1316112647e-001 1.2912098845e+000
107 104 103
2 8 794 -1672.0027 -874.4275 9 522 -1833.7551 -716.8870
2.9015061745e-001 1.1184573685e-001 1.2866208662e+000
67 53 41
2 8 795 -1763.6139 -876.4905 9 523 -1928.4764 -711.7549
2.7789090170e-001 1.1474418258e-001 1.2908672039e+000
102 101 100
2 8 796 -1678.5408 -883.3645 9 524 -1839.3826 -724.0139
-4.8379769430e-002 -2.7693528734e-002 1.3094105312e+000
81 77 65
3 8 798 183.8728 400.9177 9 526 214.6960 391.4106 10 268 273.6741 359.8929
-1.0115355002e-001 -5.1692810024e-003 1.3265989936e+000
121 111 92
4 8 799 416.5107 295.4152 9 527 486.4666 269.3311 11 128 643.7231 140.7736 12 90 635.7173 93.7733
2.0705254296e-002 -1.9214911451e-002 1.3009206674e+000
144 120 82
3 8 800 -150.7905 290.1533 9 528 -170.7051 304.3412 10 269 -168.0664 318.3381
-2.5711433059e-001 1.6646943873e-002 1.3621246351e+000
143 132 109
2 8 803 1050.5222 276.4219 9 531 1239.9919 201.7566
3.0828509255e-002 -1.5989473995e-002 1.3000793174e+000
136 124 97
3 8 804 -203.7485 260.4548 9 532 -230.2859 279.7911 10 271 -234.9136 300.0924
2.8283910480e-001 -4.4804840230e-002 1.2430953706e+000
77 90 65
2 8 805 -1693.3110 256.0555 9 533 -1870.7285 377.1595
2.8335155117e-001 -4.2529618819e-002 1.2441934780e+000
101 92 72
2 8 806 -1694.4608 237.0632 9 534 -1872.6704 357.4197
-1.7827746728e-001 1.6662014171e-002 1.3468800162e+000
157 141 109
7 8 807 732.4504 223.9934 9 535 860.9434 172.1174 10 272 1042.9526 53.4944 11 129 1133.2246 -76.5062 12 91 1114.8264 -170.7549 13 17 999.5994 -280.4291 50 19 -913.9761 -136.4224
1.0627282631e-001 -1.7632698830e-002 1.2844162166e+000
97 87 64
2 8 808 -610.3352 214.9318 9 536 -687.3470 261.8418
1.0154000054e-001 -1.6662857658e-002 1.2855684196e+000
95 86 70
2 8 809 -584.6119 212.1549 9 537 -658.4747 257.7736
-1.2994516507e-001 1.2565535968e-002 1.3367125133e+000
135 125 102
5 8 810 529.7246 211.5081 9 538 622.0186 176.4608 10 273 754.8938 89.5350 11 130 820.3530 1.0692 12 92 807.9500 -63.7822
-1.4897554972e-001 1.5227749143e-002 1.3409371453e+000
150 137 113
7 8 811 608.8035 209.5978 9 539 715.6218 168.4534 10 274 868.2295 69.4962 11 131 943.5603 -34.7991 12 93 928.1851 -111.9026 48 16 -554.0507 -179.7096 49 23 -647.1078 -155.9502
-1.9629597699e-001 2.4909909686e-002 1.3532105536e+000
172 154 120
3 8 812 802.7800 185.8799 9 540 945.5833 129.4344 10 275 1145.5232 -0.0641
1.2840232923e-001 -1.5976877925e-002 1.2812050059e+000
93 86 64
2 8 813 -733.2130 183.4336 9 541 -824.6990 239.1835
-1.6992107124e-001 2.3236375557e-002 1.3474007287e+000
128 113 87
6 8 814 693.2185 177.5638 9 542 815.6509 129.4506 49 24 -754.1346 -126.5521 50 20 -866.4602 -83.5468 51 12 -943.8575 -43.5696 52 9 -1021.7040 14.8551
1.9996506041e-001 2.7146162005e-002 1.2825978839e+000
152 133 97
4 8 815 -1158.0762 -190.7174 9 543 -1291.4448 -96.1600 10 276 -1369.2168 62.7207 11 132 -1273.3561 248.0483
2.9795469831e-001 1.6022426214e-002 1.2597308431e+000
110 96 72
2 8 816 -1794.7739 -218.9303 9 544 -1975.1836 -73.4384
1.2890354317e-001 4.4344690041e-002 1.3002831038e+000
173 152 109
3 8 818 -751.5781 -226.8575 9 546 -841.9492 -164.4502 12 95 -731.6379 144.6705
1.1023481053e-001 5.4946026313e-002 1.3057906230e+000
150 135 109
3 8 819 -657.9913 -272.9362 9 547 -733.5372 -216.3054 10 277 -776.7356 -124.8654
-1.2679836870e-001 -3.2844759118e-002 1.3222839398e+000
85 79 62
2 8 820 543.7375 484.9482 9 548 634.4021 450.8152
-3.2773110534e-001 -1.0735563146e-002 1.3643976634e+000
82 82 75
2 8 821 1324.0859 480.4026 9 549 1572.2251 392.5754
-2.9946875719e-001 -6.7862452808e-003 1.3595157865e+000
83 82 67
2 8 822 1213.0986 444.2145 9 550 1438.9424 363.5217
-2.2343516617e-001 -3.3138798631e-002 1.3370920824e+000
100 100 90
2 8 823 935.7693 553.8693 9 551 1103.3999 492.7032
3.0308399803e-001 1.0750211701e-001 1.2861282699e+000
65 59 45
2 8 824 -1834.0081 -881.4683 9 552 -2008.6460 -706.9138
2.5250743038e-001 7.9528438175e-003 1.2657889905e+000
162 143 117
2 8 825 -1490.8901 -108.4343 9 553 -1651.3196 10.4092
1.6183082341e-001 4.4103846431e-002 1.2934600825e+000
101 94 85
4 8 827 -942.2512 -259.5111 9 555 -1051.4802 -179.9630 10 279 -1115.3273 -48.0454 12 96 -910.6731 196.9984
1.6906230323e-001 5.0164130702e-002 1.2945545910e+000
162 144 112
4 8 828 -983.0265 -310.6417 9 556 -1096.7661 -227.7825 10 280 -1163.9766 -88.0466 11 133 -1082.9580 80.0033
6.5014813110e-002 -1.9441415784e-002 1.2924022375e+000
97 87 65
2 8 829 -381.5354 257.8726 9 557 -432.0964 288.2159
1.0265290411e-001 1.9243871166e-003 1.2933904667e+000
157 137 97
5 8 831 -586.6378 78.2058 9 559 -662.1492 125.1631 10 282 -709.2731 199.2604 11 134 -664.5460 301.7330 12 97 -582.8226 355.4681
2.4724632178e-001 5.7248070606e-002 1.2807626814e+000
126 115 103
3 8 833 -1467.8326 -449.0522 9 561 -1621.3663 -322.3486 10 284 -1697.5968 -110.3182
-2.3534878522e-002 -1.2958994464e-002 1.3091069884e+000
129 114 88
3 8 834 55.9033 289.3486 9 562 69.7837 290.2148 10 285 108.3030 273.7898
3.3693672393e-001 6.1672777656e-002 1.2642130197e+000
62 68 63
3 8 835 -2074.9800 -595.3523 9 564 -2265.2166 -414.3311 10 287 -2326.8284 -116.7629
3.2460584600e-001 9.2427657538e-002 1.2757818354e+000
52 47 36
3 8 837 -1988.7632 -799.7024 9 566 -2169.9534 -616.3826 10 288 -2234.3118 -316.2827
-7.3920185532e-002 3.9923413171e-002 1.3368047345e+000
189 174 155
2 8 838 274.9343 -5.3486 9 567 323.2329 -23.3007
1.2644795615e-002 3.1292237234e-002 1.3177107791e+000
150 135 104
5 8 839 -134.2549 -28.2598 9 568 -147.8069 -14.3362 10 289 -136.7019 -0.9602 11 136 -103.6963 31.6362 12 100 -68.5913 45.8180
-2.8541197866e-002 4.1617584612e-002 1.3277387130e+000
136 120 93
2 8 840 57.4199 -51.4314 9 569 73.7129 -53.5026
2.5063515669e-002 3.5440336832e-002 1.3166831872e+000
156 142 115
4 8 841 -197.9558 -65.9060 9 570 -220.4631 -46.1656 11 137 -183.5161 18.9331 12 101 -142.1274 39.7905
-1.7221759069e-002 4.6326771657e-002 1.3267994061e+000
162 146 113
2 8 842 -0.3420 -90.0461 9 571 8.1655 -87.5018
2.9985049122e-001 3.1392893331e-003 1.2550934649e+000
120 107 81
2 8 843 -1809.2246 -123.5824 9 572 -1991.0002 18.2422
5.1644407937e-002 4.1615110384e-002 1.3131535884e+000
145 123 84
3 8 844 -338.5381 -128.5013 9 573 -378.1477 -98.2102 10 290 -391.2681 -55.3984
8.9231067332e-003 4.9395770420e-002 1.3229157677e+000
176 160 125
5 8 845 -128.9263 -134.4572 9 574 -138.7019 -121.1626 10 291 -122.7327 -110.1001 11 138 -86.6868 -78.7085 12 102 -50.3506 -66.1659
5.9772486147e-002 4.2493123955e-002 1.3124570932e+000
141 116 82
2 8 846 -378.5000 -143.7225 9 575 -423.9478 -110.8302
3.0090321903e-001 6.8044083642e-003 1.2562855929e+000
111 101 80
2 8 847 -1815.2217 -152.9514 9 576 -1997.5344 -10.0027
3.0170096077e-001 8.2546434100e-003 1.2556048428e+000
116 105 80
2 8 848 -1825.5076 -160.6062 9 577 -2006.6760 -16.6807
2.9777042455e-001 1.8456954173e-002 1.2603199343e+000
111 96 72
2 8 849 -1794.4924 -235.5431 9 578 -1974.3962 -90.1477
-5.7017735436e-002 1.0548084137e-002 1.3245947564e+000
157 141 106
5 8 850 212.5889 160.8011 9 579 248.7488 148.5822 10 292 312.0120 111.5231 11 139 349.7791 83.6084 12 103 354.0305 60.5947
-1.6366689746e-001 2.7739808045e-002 1.3478528377e+000
151 136 106
6 8 851 665.6057 145.9801 9 580 782.8047 99.0450 11 140 1029.8657 -130.3505 12 104 1013.6299 -217.1460 49 25 -722.1779 -87.4126 50 21 -831.0938 -46.9080
-1.5415267515e-001 3.0260484127e-002 1.3468606722e+000
167 150 118
5 8 852 624.3464 124.0447 9 581 733.6152 80.1077 10 293 889.9041 -23.9924 11 141 966.7529 -135.8394 12 105 951.0671 -216.4152
-1.3580961981e-001 3.0264195470e-002 1.3425115416e+000
153 137 103
3 8 853 540.8340 112.2699 9 582 638.8665 74.7814 10 294 777.1990 -15.7869
-1.1508685614e-001 2.8938852709e-002 1.3389140140e+000
140 129 110
6 8 855 454.3179 103.2289 9 584 535.7478 72.0895 10 296 654.0588 -7.9458 11 142 713.9539 -84.8126 12 107 706.0510 -141.9554 49 27 -485.3291 -23.8732
4.5931520752e-002 1.7145613294e-002 1.3078010458e+000
154 138 102
3 8 857 -293.7446 30.9700 9 586 -331.0720 56.8625 12 109 -259.5061 180.9238
2.7366306448e-001 -1.3637945141e-002 1.2548369324e+000
142 127 99
2 8 858 -1630.5577 29.3934 9 587 -1802.1143 153.0231
4.9015906120e-002 1.7737066269e-002 1.3073038384e+000
149 137 107
4 8 859 -310.3013 25.1815 9 588 -349.9836 52.5027 11 143 -329.9824 150.9224 12 110 -277.2036 181.3474
3.0211390382e-001 2.3750171509e-002 1.2609876385e+000
110 101 84
2 8 862 -1825.0156 -278.4581 9 591 -2006.1630 -130.6050
3.0041180360e-001 3.2528395319e-002 1.2649595618e+000
131 119 96
2 8 863 -1808.7813 -345.6035 9 592 -1989.8308 -194.8917
3.2196502928e-001 8.3309789693e-002 1.2733106438e+000
63 61 53
3 8 864 -1971.6207 -729.8843 9 593 -2152.4954 -550.4785 10 299 -2217.5083 -257.8672
1.3780093761e-002 -1.7783795440e-002 1.3022956634e+000
163 148 111
4 8 866 -117.1025 287.1240 9 595 -133.0786 299.1056 10 300 -124.7078 309.5652 24 10 218.6931 -351.3276
5.1764506406e-003 -1.1429696585e-002 1.3053011757e+000
143 128 92
3 8 867 -80.2378 254.6857 9 596 -89.3057 264.3269 10 301 -72.9622 267.4093
-7.6630660212e-002 -1.2976201596e-003 1.3233901447e+000
145 131 102
8 8 868 303.6763 253.3644 9 597 355.2485 234.7321 10 302 437.2971 183.5178 11 146 481.5110 141.2195 48 18 -253.3484 -187.7826 49 28 -300.0566 -180.8201 50 23 -349.4800 -166.3866 52 11 -425.5447 -129.9709
-2.1706433816e-001 1.8387169695e-002 1.3550796080e+000
149 129 90
2 8 869 891.2468 239.2844 9 598 1049.5181 176.0286
-1.3117432221e-001 1.3507935702e-002 1.3372008360e+000
180 161 122
5 8 870 534.7795 206.8221 9 599 627.1875 170.6193 10 303 761.9626 83.9548 11 147 827.2554 -5.7699 12 113 815.6760 -71.4504
-3.9918907545e-002 5.2158414762e-003 1.3197768720e+000
153 137 107
5 8 871 134.8303 181.2251 9 600 158.6448 174.7034 10 304 207.6023 147.9683 11 148 242.3088 134.7756 12 114 252.1160 121.1750
3.0124865501e-001 -3.4825716085e-002 1.2425087536e+000
132 140 132
2 8 872 -1821.9189 164.3492 9 601 -2006.3049 295.8230
1.4844671158e-001 -1.3773971452e-002 1.2779723145e+000
168 169 165
3 8 873 -849.8815 151.0457 9 602 -953.4371 216.0015 10 305 -1016.7698 322.0634
3.0700373763e-001 -2.8771448687e-002 1.2438620439e+000
111 125 120
2 8 874 -1859.3762 109.4878 9 603 -2046.4276 246.8702
-4.4573921648e-003 1.7541939646e-002 1.3165144898e+000
174 157 115
4 8 875 -44.2971 75.4601 9 604 -45.6377 82.0555 10 306 -22.9250 81.2971 12 115 36.3909 102.8951
2.4529941356e-001 -1.1683248730e-002 1.2607475259e+000
104 94 75
2 8 876 -1443.6029 44.0743 9 605 -1601.4268 153.2885
-1.2843639204e-001 -3.1015179922e-002 1.3228746055e+000
158 157 142
2 8 877 548.5381 475.2371 9 606 640.6150 441.3716
-3.0061674279e-001 -6.8879135617e-003 1.3613450283e+000
116 123 119
4 8 878 1224.8259 440.9302 9 607 1451.1208 358.8531 10 307 1776.1729 172.4587 11 149 1966.3633 -58.7833
2.8138982571e-001 1.1670590804e-001 1.2915578510e+000
119 116 107
2 8 879 -1697.8737 -906.5300 9 608 -1860.9578 -742.1833
2.4163834327e-001 7.5996027740e-002 1.2872168178e+000
157 143 118
2 8 881 -1436.4143 -570.7578 9 610 -1585.0719 -442.3086
2.5365606265e-001 7.7584988255e-002 1.2858839961e+000
150 134 109
3 8 882 -1510.8303 -599.1287 9 611 -1665.4734 -463.9128 10 309 -1741.3114 -240.6917
-2.5206665227e-001 1.6769868022e-002 1.3602802105e+000
167 151 123
2 8 885 1026.6604 274.5026 9 614 1212.6772 202.8053
-4.7616568477e-002 1.0910952177e-002 1.3228567236e+000
157 140 101
3 8 887 167.8784 152.3451 9 616 197.1106 142.5316 12 119 296.8408 73.4114
1.4163455720e-001 -4.5577530411e-003 1.2823837507e+000
158 142 104
3 8 889 -811.8564 91.8953 9 618 -910.6837 155.8522 10 312 -971.8611 259.0131
-8.2996300778e-002 2.7216002716e-002 1.3324409835e+000
168 149 113
4 8 890 313.3677 86.6599 9 619 369.8286 65.6709 10 313 458.7134 10.7227 11 155 508.4116 -38.6722
8.7855719860e-002 4.2776591767e-003 1.2966564478e+000
174 155 114
3 8 891 -507.1968 75.7117 9 620 -573.7245 117.2506 12 121 -498.3689 320.9452
1.5507149942e-001 -1.8987451165e-003 1.2807079110e+000
137 121 89
3 8 892 -890.1042 61.0562 9 621 -997.6453 130.9266 10 314 -1062.8723 245.5310
-4.3155928887e-002 3.2553137600e-002 1.3261841105e+000
167 150 113
5 8 893 124.8232 22.0643 9 622 151.2898 15.4420 10 315 208.6335 -11.5366 11 156 251.1184 -27.3705 12 122 264.4343 -42.2798
1.6960756124e-001 4.4685627423e-002 1.2913232492e+000
142 139 133
5 8 896 -992.0795 -269.1718 9 625 -1104.2952 -185.5753 10 318 -1168.8727 -46.8834 11 158 -1085.1213 119.3746 12 124 -951.0900 209.4584
1.3822941487e-001 5.6169757026e-002 1.3003500204e+000
145 128 106
2 8 897 -816.3583 -309.5299 9 626 -909.4637 -239.7548
1.4857739581e-001 5.8445372064e-002 1.3001770494e+000
146 132 102
2 8 898 -870.6722 -340.6333 9 627 -970.9576 -265.2788
3.3850229174e-001 3.5262923432e-002 1.2566659493e+000
57 56 45
2 8 899 -2084.5325 -406.5286 9 628 -2276.9302 -231.3574
-3.5699498164e-001 -1.4619201502e-002 1.3637742704e+000
120 121 99
2 8 900 1410.9180 531.3804 9 629 1684.4238 439.6204
-3.3936779359e-001 -1.1648778235e-002 1.3670971587e+000
76 75 59
2 8 901 1370.6396 489.8499 9 630 1627.7627 398.7900
-9.0750447212e-002 -3.1142321506e-002 1.3142524830e+000
113 102 77
2 8 902 372.9521 456.8923 9 631 437.4285 435.1770
-1.8216282072e-001 -2.1097067993e-002 1.3365169368e+000
110 114 103
3 8 903 774.6494 447.7532 9 632 907.5605 396.7767 10 319 1094.8345 281.3752
-3.0009625517e-001 9.6799112452e-003 1.3643676353e+000
121 114 90
2 8 904 1202.3662 352.6810 9 633 1427.6768 271.2986
5.4637851366e-002 -2.0635736922e-002 1.2930754525e+000
117 114 99
3 8 905 -330.5259 278.2246 9 634 -373.2146 303.3094 10 320 -390.7043 340.4924
-1.0425406707e-001 9.5966309775e-004 1.3288964268e+000
127 126 118
7 8 906 426.1677 260.9388 9 635 498.9607 234.0598 10 321 606.5073 164.7858 11 159 660.2422 99.2163 12 125 652.1787 50.4803 24 11 -470.4304 -69.7574 50 25 -496.4590 -175.9265
2.8369060477e-001 -4.5493912748e-002 1.2430096724e+000
97 100 82
2 8 907 -1697.7001 259.8181 9 636 -1875.9761 380.2344
-2.0322165065e-001 2.4997069993e-002 1.3543567960e+000
180 163 131
5 8 908 830.3716 191.3973 9 637 977.9138 132.6559 10 322 1186.1167 -2.1512 11 160 1291.0659 -156.9321 12 126 1271.0229 -268.2629
3.3634819504e-001 2.0263309364e-002 1.2526930138e+000
63 59 45
3 8 909 -2069.3091 -292.4071 9 638 -2262.0300 -123.3821 12 127 -1823.6453 588.3964
2.1573015285e-001 4.8067672269e-002 1.2839552229e+000
153 138 114
4 8 910 -1269.0962 -346.8950 9 639 -1406.5132 -238.1183 10 323 -1480.4233 -60.0151 11 161 -1368.7186 146.2866
1.7977808660e-001 6.5517953012e-002 1.2962935235e+000
176 159 122
5 8 911 -1053.6622 -424.0310 9 640 -1172.4066 -332.0547 10 324 -1239.2853 -178.8265 11 162 -1148.8663 3.2736 12 128 -1006.7181 100.9948
